RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed750L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed2d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed3c0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed870L
RtlReAllocateHeap(0x1e255a80000L , 0x140009 , 0x1e255ac9210L , 0x10) = 0x1e255ac9210L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed690L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed300L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec8c0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed690L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed300L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec8c0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed2d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed750L) = 0x1
RtlReAllocateHeap(0x1e255a80000L , 0x140009 , 0x1e255ac9210L , 0x8) = 0x1e255ac9210L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed870L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed3c0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed3c0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed2d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed840L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec260L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed3c0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed2d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed840L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec260L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed930L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed6f0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed870L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec6e0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed930L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed6f0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed870L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec6e0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x100) = 0x1e255ae0980L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ae0980L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x10b) = 0x1e255ad1900L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad1900L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed5d0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x22) = 0x1e255aed4b0L
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x100) = 0x1e255adfcc0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255adfcc0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x10b) = 0x1e255ad1900L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad1900L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x100000 , 0x2) = 0x1e255aef670L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aef670L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x38) = 0x1e255ae8430L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed300L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed450L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed330L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec0e0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec3e0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed1b0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed3c0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed300L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed330L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec0e0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ae8430L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed1b0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed450L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed3c0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec3e0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed3c0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed330L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed2d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed420L
RtlReAllocateHeap(0x1e255a80000L , 0x140009 , 0x1e255ac9210L , 0x10) = 0x1e255ac9210L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed570L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed810L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aecda0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed570L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed810L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecda0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed330L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed3c0L) = 0x1
RtlReAllocateHeap(0x1e255a80000L , 0x140009 , 0x1e255ac9210L , 0x8) = 0x1e255ac9210L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed420L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed2d0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed420L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed570L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed5d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec380L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed420L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed570L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed5d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec380L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed2d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed660L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed6f0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aecc20L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed2d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed660L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed6f0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecc20L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed4b0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x22) = 0x1e255aed8a0L
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x100) = 0x1e255adf330L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255adf330L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x10b) = 0x1e255ad1900L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad1900L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x100) = 0x1e255ae0320L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ae0320L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x10b) = 0x1e255ad1900L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad1900L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x100000 , 0x4) = 0x1e255aef560L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aef560L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x38) = 0x1e255ae7ff0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed7b0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed300L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed570L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aecd40L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec680L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed330L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed5d0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed7b0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed570L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecd40L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ae7ff0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed330L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed300L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed5d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec680L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed1b0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed2d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed360L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed3c0L
RtlReAllocateHeap(0x1e255a80000L , 0x140009 , 0x1e255ac9210L , 0x10) = 0x1e255ac9210L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed810L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed300L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aecbc0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed810L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed300L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecbc0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed2d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed1b0L) = 0x1
RtlReAllocateHeap(0x1e255a80000L , 0x140009 , 0x1e255ac9210L , 0x8) = 0x1e255ac9210L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed3c0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed360L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed660L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed1b0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed5d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aecaa0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed660L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed1b0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed5d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecaa0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed660L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed3c0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed8d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec3e0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed660L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed3c0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed8d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec3e0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed8a0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x22) = 0x1e255aed930L
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x100) = 0x1e255ae0320L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ae0320L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x10b) = 0x1e255ad1900L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad1900L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x100) = 0x1e255ae0870L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ae0870L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x10b) = 0x1e255ad1900L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad1900L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x38) = 0x1e255ae7ff0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed690L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed6f0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed570L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aecfe0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec9e0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed4b0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed8a0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed690L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed570L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecfe0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ae7ff0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed4b0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed6f0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed8a0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec9e0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed2d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed300L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed330L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed690L
RtlReAllocateHeap(0x1e255a80000L , 0x140009 , 0x1e255ac9210L , 0x10) = 0x1e255ac9210L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed360L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed7e0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aecd40L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed360L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed7e0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecd40L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed300L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed2d0L) = 0x1
RtlReAllocateHeap(0x1e255a80000L , 0x140009 , 0x1e255ac9210L , 0x8) = 0x1e255ac9210L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed690L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed330L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed3c0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed2d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed7b0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aecb60L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed3c0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed2d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed7b0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecb60L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed6f0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed420L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed8a0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec3e0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed6f0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed420L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed8a0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec3e0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed930L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x22) = 0x1e255aed8d0L
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x100) = 0x1e255adf330L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255adf330L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x10b) = 0x1e255ad1900L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad1900L) = 0x1
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x1c) = 0x1e2598262a0L
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x18) = 0x1e255d0dff0L
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x20) = 0x1e259826360L
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x20) = 0x1e259826240L
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x48) = 0x1e259826e20L
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e259826e20L) = 0x1
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e2598262a0L) = 0x1
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e255d0dff0L) = 0x1
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x20) = 0x1e2598262a0L
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x20) = 0x1e259826420L
RtlAllocateHeap(0x1e257670000L , 0x3 , 0x18) = 0x1e257670760L
RtlFreeHeap(0x1e257670000L , 0x2 , 0x1e257671730L) = 0x1
RtlReAllocateHeap(0x1e257670000L , 0x0 , 0x1e257671730L , 0x18) = 0x1e257670760L
RtlAllocateHeap(0x1e257670000L , 0x3 , 0x20) = 0x1e257676fa0L
RtlFreeHeap(0x1e257670000L , 0x2 , 0x1e257670bb0L) = 0x1
RtlReAllocateHeap(0x1e257670000L , 0x0 , 0x1e257670bb0L , 0x20) = 0x1e257676fa0L
RtlAllocateHeap(0x1e257670000L , 0x3 , 0x30) = 0x1e2576793a0L
RtlFreeHeap(0x1e257670000L , 0x2 , 0x1e257676fa0L) = 0x1
RtlReAllocateHeap(0x1e257670000L , 0x0 , 0x1e257676fa0L , 0x30) = 0x1e2576793a0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad4060L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad3f40L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140000 , 0x18) = 0x1e255ad1fd0L
RtlAllocateHeap(0x1e255a80000L , 0x8 , 0x48) = 0x1e255ae98b0L
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x24) = 0x1e259826480L
RtlAllocateHeap(0x1e255a80000L , 0x8 , 0x50) = 0x1e255aec560L
RtlAllocateHeap(0x1e255a80000L , 0x8 , 0x50) = 0x1e255aec2c0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec560L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec2c0L) = 0x1
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x20) = 0x1e2598264b0L
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x200) = 0x1e259826e20L
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x68) = 0x1e2598275f0L
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e259827950L) = 0x1
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e2598273e0L) = 0x1
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e2598264b0L) = 0x1
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e259826480L) = 0x1
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x20) = 0x1e259826480L
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x200) = 0x1e2598273e0L
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x68) = 0x1e259827660L
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x250) = 0x1e2598276d0L
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x68) = 0x1e259827930L
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e259826240L) = 0x1
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e259826360L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ae98b0L) = 0x1
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e259826420L) = 0x1
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e2598262a0L) = 0x1
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e2598275f0L) = 0x1
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e259826e20L) = 0x1
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e259826480L) = 0x1
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e259827930L) = 0x1
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e2598276d0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x8 , 0x50) = 0x1e255aec8c0L
RtlAllocateHeap(0x1e255a80000L , 0x8 , 0x50) = 0x1e255aec9e0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec8c0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec9e0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x8 , 0x50) = 0x1e255aecd40L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecd40L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x8 , 0x50) = 0x1e255aecaa0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecaa0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x8 , 0x50) = 0x1e255aecbc0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecbc0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140000 , 0x18) = 0x1e255ad1d50L
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x20) = 0x1e259826420L
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e259826420L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x38) = 0x1e255ae7ff0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed2d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed420L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed330L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec560L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec260L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed7e0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed450L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed2d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed330L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec560L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ae7ff0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed7e0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed420L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed450L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec260L) = 0x1
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x20) = 0x1e259826360L
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e259826360L) = 0x1
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x20) = 0x1e259826240L
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e259826240L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad1d50L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad1fd0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140000 , 0x18) = 0x1e255ad1bf0L
RtlAllocateHeap(0x1e255a80000L , 0x140000 , 0x18) = 0x1e255ad21b0L
RtlAllocateHeap(0x1e255d00000L , 0x0 , 0x20) = 0x1e259826420L
RtlFreeHeap(0x1e255d00000L , 0x0 , 0x1e259826420L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x38) = 0x1e255ae8730L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed1e0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed570L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed7e0L
